CARDINAL,DATE,NORP,ORG,GPE,PERSON,EVENT,WORK_OF_ART,MONEY,PRODUCT,PERCENT,TIME,ORDINAL,LAW,FAC,QUANTITY,LOC
14,two days,Freezes,DELL,singh,NEED ANY,Inspiron 3501,Blackfriday,750,DellNeighborhood,10%,every 30 seconds,8th,Order No. and Service Request no.,DellSupport,40 km,TouchPad
50%share,May 2022,french,Twitter DM,https://t.co/RaPncnMpmO,Coustomer,9833426158 https://t.co/fBYQmNt5eh,Dear Dell,377,Task Mgr, ,at least 30 hour,First,xps 9360 64bit,DellIndia, ,the Sign Language
73,13 Jan 2023,Unhappy,POST,"Oct 2022
",https://t.co, ,Dear #,70,T440, ,next 48 hours,3rd,the Trade Descriptions Act,n’t NEED DELL, ,Tweet
11,160490233,dem,cmon,mumbai,"kuch_tho_sharm_karo
  ", ,🤣 Have a nice day,#Day20 #,LOL Hello, ,over 24 hours,Second,Inspiron 14 5420,USA Volleyball, ,Europe
6,two months,Diwali,RT : 🚚 Waiting,HW,🔬 Lea, ,Access Denied,#delldoesnotcare #,a Task Sequence, ,100s of hours,third,XPS 17, , , 
5420-,"14 5410,it",indian,INSTRUCTIONS INCOMPREHENSIBLE INSIPID BRIGHTNESSIS,OSDDoNotLogCommand https://t.co/znIi6qTNUV,customerexperience, ,Download the OS Recovery Tool,8,G3 15, ,24 Hours,5th,Inspirion 15 3000, , , 
13 9360,Monday,https://t.co/RDctFS51md,Need Hire Command Please,https://t.co/zVC1rod2jz,https://t.co/6QrRH7VZru, ,Love Lenovo,#Day19 #,Learn, ,two hours,fifth,XPS 13’s, , , 
23,first day,this Kleptocratic Nazi,Dell Inspiron 1545,India,Alex B, , ,#Dell,M3M, ,5 hour,4th,XPS 13, , , 
2,Nov 14th,tec,CS,https://t.co/XAFfxWTLGJ,https://t.co/LHKn4pNpOk, , ,#dellsucks #,Premium Support Plus, ,7 am – 12 am,second,Rs 50, , , 
17,6 weeks,https://t.co/MGhbwAynB9,XPS,Dell13,ya fuckin, , ,#dell #,me!Technician, ,over an hour ago,fourth,Windows 11, , , 
9,days ago,Windows,CC,XPS13,⁦⁩ ⁦⁩, , ,#norefund #noproduct #,DellTech, ,between 11:30 and 13:30,first, , , , 
5months,12 day,https://t.co/hpvahEf1xj,PITS,China,Robert, , ,1980,XPS 9550, ,few seconds,16th, , , , 
2.26,14 Nov, ,Inspiron,Germany,sta, , ,597,P57f, ,hours,Firstly, , , , 
#,2 months, ,"Deactivate
Disable 
Activated",Dell,https://t.co/lB5wFFMnAO, , ,160,G15 5525, ,90 minutes,secondly, , , , 
22,8:31A. 2nd, ,PS Paschim West,IM,Audio, , ,2500,OD326803155907767100, ,last 24 hours,1st, , , , 
4,Just after 3 days, ,PLS,Thankyou,https://t.co/FzUUPI8b37, , ,400,Rs 499, ,2 hours, , , , , 
64bit,the first day, ,REQUEST,US,Anton, , ,"100,000",Express Code:15005385507, ,half hour, , , , , 
three to four,April, ,Inspiron 3511,Lunar,https://t.co/jdnkJQ3aIw, , ,1230,🏻‍, ,12:00 - 16:00, , , , , 
821,a message 4 days ago, ,OBVIOUSLY,https://t.co/2BAoTTnYWA,Arzaan Rashid, , ,#DellTips,"DellCares
 ", ,3-5 hour, , , , , 
almost 15,a week ago, ,Laptop Battery,Canada,https://t.co/Y6jGGD97BY motherboard, , ,#DellSupportFail,Twitter, ,this morning, , , , , 
one,nearly 3 weeks, ,DPD,E2016HV,Gift, , ,#dellServiceCenter, , ,24-48 hours, , , , , 
five,2 days, ,Dell Inspiron 3501,LAPTOPS/,https://t.co/MUkVmzZeyK, , ,60, , ,48 hours, , , , , 
15,taking days, ,BULLRUN SZN,Suraj,Help, , ,#drivers, , ,every hour, , , , , 
3252,one month, ,SSD,IA,Very Lethargic, , ,delldoesNOTcare, , ,morning, , , , , 
271122WO735867,13463459103, ,Dell La,Vijay,Audio Jack, , ,#DataLoss #, , ,60 seconds, , , , , 
30-40,year, ,https://t.co/vxUOrIEuS2,nirvana,Buyed Dell Laptop, , ,120, , ,over 4 hours, , , , , 
9833426158,yesterday, ,Dell BIOS Update,GB,Deepali Singasane, , ,"10,000", , ,five hours, , , , , 
8,a year, ,84435359863 Service tag:7NR5G33 Service,https://t.co/KIkVjD4ZD1,BIOS, , ,99, , ,3 hours, , , , , 
8LLZYP3,89 year old, ,EXCHANGE,Exporte,Ajeyrohith, , ,#DELL #, , ,this afternoon, , , , , 
5511,a day, ,Inspiron 14 5420,⁄in※,Chrome, , ,#DellTech #, , , , , , , , 
3,last 18 days, ,COVID,🙁,Fabulous, , ,#BoycottDell, , , , , , , , 
5000,0800 587 1456, ,TB,UK,Guru Harkishan Nagar, , ,71, , , , , , , , 
10,2022, ,BACK,🤷,Mouse Combo, , ,$, , , , , , , , 
more than 4.5kUSD,today, ,Instagram,Bodepudi,Dell, , ,#SCAM, , , , , , , , 
8XHBLG3,next week, ,the TS Running,Penang,https://t.co/zqEleqncab, , ,More than $, , , , , , , , 
7,3 months old, ,Dell Authority, ,MDOA, , ,dell, , , , , , , , 
2day,1 month, ,TY, ,Kumar, , ,"2,500", , , , , , , , 
16,a month, ,H2O system, ,MODEMS ETC, , ,631691580, , , , , , , , 
1.x,a span of 10 months, ,66NSNJ3, ,Vani S, , ,157537616, , , , , , , , 
4090,every 10 days, ,Dell India, ,Motherboard, , ,150 dollar, , , , , , , , 
4/1/22,last 5 year, ,cancelling &amp, ,Alienware, , ,18.8d104b17.1672241641.3b5976fc, , , , , , , , 
2/3,434711418, ,the Laptop &, ,G15, , ,#DellTips #, , , , , , , , 
17/11,another day, ,RefundDenied, ,JUNK BEWARE, , , , , , , , , , , 
2000,"December 28, 2023", ,SoC, ,Nov, , , , , , , , , , , 
3400,2 week ago, ,Desktop inspiron3891, ,Croma, , , , , , , , , , , 
https://t.co/DUDFWAQDuE,this month, ,https://t.co/PKaufYSL6j, ,https://t.co/w9INWLq9fr, , , , , , , , , , , 
20,Jan 2023, ,sale &amp, ,Solapur Maharashtra, , , , , , , , , , , 
24hrs,July, ,Inspiron 5480 AIO, ,LoJack, , , , , , , , , , , 
Re.1,months, ,XPS Laptop, ,x3, , , , , , , , , , , 
"110,000",2 day, ,Update, ,Leptop, , , , , , , , , , , 
1/2,Next day, ,Laptop, ,Twitter, , , , , , , , , , , 
5mins,the previous 8 days, ,RAM, ,Premium Support, , , , , , , , , , , 
2/6,close to 6 months, ,SENT ET AL, ,Buyed  Dell, , , , , , , , , , , 
OVER 300,more than a year, ,Edge, ,Case, , , , , , , , , , , 
almost £1000,each week, ,ASAP, ,Ambience Mall Gurgaon, , , , , , , , , , , 
2years,THE FIRST DAYS AFTER I PURCHASED 3/8/20, ,Invoice of Rs 8909, ,Sennheiser Headset, , , , , , , , , , , 
200,past 50 days, ,R15, ,Dell Support, , , , , , , , , , , 
5,three years ago, ,Dell Technologies, ,Screens, , , , , , , , , , , 
1-[phone],Inspiron 3583, ,Dell Thunderbolt, ,Agradezco, , , , , , , , , , , 
90K.,less than a year old, ,Incident, ,https://t.co/lmt5DelZ5G, , , , , , , , , , , 
870,every few days, ,Dell Social Media, ,https://t.co/lYbM7lJlj9, , , , , , , , , , , 
1,Dec 21st, ,BIOS, ,Lol, , , , , , , , , , , 
i5-1240P.,14/4/1988, ,IP, ,god forsaken people, , , , , , , , , , , 
1200,daily, ,Lower panel &amp, ,https://t.co/2Yyb, , , , , , , , , , , 
4yrs,5 days, ,BRO, ,Bitlocker, , , , , , , , , , , 
94YNFD3,15 3511, ,Order, ,Investigate, , , , , , , , , , , 
almost 2mnths,annual, ,https://t.co/3r2FHVQnom, ,Dell Vostro, , , , , , , , , , , 
5410,6th December, ,Dell Service Tag, ,FraudAlert, , , , , , , , , , , 
26,72 days, ,Flipkart, ,Hisham, , , , , , , , , , , 
"75,689",27-11-2022, ,Credit Card, ,Moontune, , , , , , , , , , , 
"74,989",3 month, ,Dell Service Center, ,Reseller, , , , , , , , , , , 
2p,next day, ,USB, ,Hahaha, , , , , , , , , , , 
two,almost every day, ,Dell, ,Julie, , , , , , , , , , , 
19th,Monday to Friday, ,💼 Planning, ,🧹, , , , , , , , , , , 
One,3 month old, ,Legion, ,Nayasa, , , , , , , , , , , 
three,last week, ,Guys See, ,https://t.co/U4Nskc81dt, , , , , , , , , , , 
more than 3times,5 months, ,Microsoft, ,Gift Card, , , , , , , , , , , 
OD326803151907767100,last one month, ,HOUSE, ,Bhiwani Haryana, , , , , , , , , , , 
720,mid December, ,STag, ,Blank, , , , , , , , , , , 
Only 1,"17th November,", ,ETA, ,Gurgaon, , , , , , , , , , , 
2x,less than 1 year old, ,https://t.co/BW6lxzyfSt, ,🤔, , , , , , , , , , , 
1/3,2 yrs ago, ,Vostro 3510, ,Wifi, , , , , , , , , , , 
 ,day one, ,dell Services, ,https://t.co/R2joV0pwvW, , , , , , , , , , , 
 ,between 8 to 10th, ,TERRIBLE, ,https://t.co/xLhJZ6acvw, , , , , , , , , , , 
 ,Friday, ,NBD, ,https://t.co/30eQvxGeC1, , , , , , , , , , , 
 ,the 16th, ,ZERO, ,Philip, , , , , , , , , , , 
 ,"7th Nov, 2022", ,INTEL, ,Glad, , , , , , , , , , , 
 ,3-7 days, ,SME, ,Ac, , , , , , , , , , , 
 ,TWO YEARS, ,McDonald's, ,09/19/2022, , , , , , , , , , , 
 ,two weeks later, ,NSIS, ,blackfriday2022, , , , , , , , , , , 
 ,another 2 days, ,4th Nov, ,Email, , , , , , , , , , , 
 ,almost ten days, ,Please, , , , , , , , , , , , , 
 ,16th December, ,Maximize, , , , , , , , , , , , , 
 ,more than two days, ,Blair Dubilier &amp, , , , , , , , , , , , , 
 ,the last 3 months, ,Time, , , , , , , , , , , , , 
 ,More than 1 month, ,Dell Rewards, , , , , , , , , , , , , 
 ,two months ago, ,Dell Canada System, , , , , , , , , , , , , 
 ,10 days, ,ETP, , , , , , , , , , , , , 
 ,3 months, ,New Laptop, , , , , , , , , , , , , 
 ,next year, ,AC, , , , , , , , , , , , , 
 ,only a few months, ,YouTube, , , , , , , , , , , , , 
 ,November, ,Repair, , , , , , , , , , , , , 
 ,4 years ago, ,EPT, , , , , , , , , , , , , 
 ,20 nov, ,al, , , , , , , , , , , , , 
 ,2 years back, ,IGNORE, , , , , , , , , , , , , 
 ,just 1 month, ,SCCM Thid, , , , , , , , , , , , , 
 ,Day 11, ,REFURBISHED/OLD, , , , , , , , , , , , , 
 ,1994, ,MSP, , , , , , , , , , , , , 
 ,days, ,Dell Command Update, , , , , , , , , , , , , 
 ,Tuesday, ,WTF, , , , , , , , , , , , , 
 ,last year, ,Dell Laptop, , , , , , , , , , , , , 
 ,Dec 9, ,UNFORTUNATELY, , , , , , , , , , , , , 
 ,45 days, ,Dell Monitor P2422HE, , , , , , , , , , , , , 
 ,tomorrow, ,"🙏🙏
Take", , , , , , , , , , , , , 
 ,"Wednesday, December 14", ,Dell Computer, , , , , , , , , , , , , 
 ,Yesterday, ,SR, , , , , , , , , , , , , 
 ,monthly, ,FRIEND, , , , , , , , , , , , , 
 ,the New year, ,Dell Inspiron 5570, , , , , , , , , , , , , 
 ,that day, ,TRIEDTO REPAIR, , , , , , , , , , , , , 
 ,155611754, ,Headphones, , , , , , , , , , , , , 
 ,15 days, ,Dell Social Media Support Team, , , , , , , , , , , , , 
 ,over 3 months, ,EMI, , , , , , , , , , , , , 
 ,9870712701, ,Dell Display, , , , , , , , , , , , , 
 ,7 days, ,Please DM, , , , , , , , , , , , , 
 ,5 month, ,Intel, , , , , , , , , , , , , 
 ,a month ago, ,LOL, , , , , , , , , , , , , 
 ,december 27th, ,CM, , , , , , , , , , , , , 
 ,9th December, ,Customer Service, , , , , , , , , , , , , 
 ,the first week, ,the Dell Command Service Tag, , , , , , , , , , , , , 
 ,60k, ,Dell G7, , , , , , , , , , , , , 
 ,154183335, ,Dell Precision, , , , , , , , , , , , , 
 ,Thanksgiving, ,BYE, , , , , , , , , , , , , 
 ,more than 2 weeks, ,Fed, , , , , , , , , , , , , 
 ,7-8 months, ,PowerEdge, , , , , , , , , , , , , 
 ,5 weeks later, ,HInges, , , , , , , , , , , , , 
 ,Nov. 19th, ,Dell Technical Support, , , , , , , , , , , , , 
 ,early November, ,Associates, , , , , , , , , , , , , 
 ,4 month, ,Question 2 &, , , , , , , , , , , , , 
 ,Dec 16, ,IVR SYSTEM, , , , , , , , , , , , , 
 ,last three days, ,FraudAlert, , , , , , , , , , , , , 
 ,one year old, ,Lenovo, , , , , , , , , , , , , 
 ,last ten days, ,Dell Costumer Support, , , , , , , , , , , , , 
 ,21 sept, ,Engineer, , , , , , , , , , , , , 
 ,October 2022, ,Solve, , , , , , , , , , , , , 
 ,Saturday, ,EU, , , , , , , , , , , , , 
 ,21 working days, ,LMAO, , , , , , , , , , , , , 
 ,579593375, ,HERE, , , , , , , , , , , , , 
 ,april first week -till, ,Reliance Digital Store, , , , , , , , , , , , , 
 ,the other day, ,Delayed Support &amp;, , , , , , , , , , , , , 
 ,154796397, ,DenyiedSupport, , , , , , , , , , , , , 
 ,16 days, ,Amazon, , , , , , , , , , , , , 
 ,last 2 years, ,https://t.co/8YleBEnpVa, , , , , , , , , , , , , 
 ,day 40, ,CPU, , , , , , , , , , , , , 
 ,Today is 13th, ,Dell Inspiron 16, , , , , , , , , , , , , 
 ,40 days old, ,CompuTrace, , , , , , , , , , , , , 
 ,5570, ,Virtualization Technology, , , , , , , , , , , , , 
 ,6 months, ,Dell Inspiron 3525, , , , , , , , , , , , , 
 ,earlier this week, ,Dell Outlet, , , , , , , , , , , , , 
 ,[phone], ,WhatsApp, , , , , , , , , , , , , 
 ,Christmas, ,UNACCEPTABLE, , , , , , , , , , , , , 
 ,almost two months, ,50dys &, , , , , , , , , , , , , 
 ,under 2 year, ,MB, , , , , , , , , , , , , 
 ,2021, ,dell repair services, , , , , , , , , , , , , 
 ,the past six months, ,Dell Inspiron, , , , , , , , , , , , , 
 ,just a year, ,DM, , , , , , , , , , , , , 
 ,nearly two years, ,https://t.co/7DFF6QFJJ4, , , , , , , , , , , , , 
 ,2000, ,deaf &amp, , , , , , , , , , , , , 
 ,the 29th Nov., ,https://t.co/82ReIGL14v, , , , , , , , , , , , , 
 ,3510, ,https://t.co/OUzFUxgcXX, , , , , , , , , , , , , 
 ,3 MONTHS, ,the System BIOS, , , , , , , , , , , , , 
 ,past 3 days, ,Becauee, , , , , , , , , , , , , 
 ,less than 20 days, ,PS You, , , , , , , , , , , , , 
 ,7620, ,cmos, , , , , , , , , , , , , 
 ,26th June, ,Inno &gt, , , , , , , , , , , , , 
 ,30-40 days, ,Dell Inspiron 3470, , , , , , , , , , , , , 
 ,a week later, ,Dell Advantage/Rewards, , , , , , , , , , , , , 
 ,1st Feb 2023, ,G-Sync, , , , , , , , , , , , , 
 ,the beginning of the month, ,the S3422DWG DELL MONITOR, , , , , , , , , , , , , 
 ,Dec 23, ,persists &, , , , , , , , , , , , , 
 ,2008335797503, ,Dell Technicians, , , , , , , , , , , , , 
 ,9690441107, ,Dell Inspiron 5000, , , , , , , , , , , , , 
 ,154319491, ,UNIVERSE, , , , , , , , , , , , , 
 ,day 1, ,LCD, , , , , , , , , , , , , 
 ,10089, ,VT-x &, , , , , , , , , , , , , 
 ,2700, , , , , , , , , , , , , , , 
 ,this New Year, , , , , , , , , , , , , , , 
 ,3660 3 months ago, , , , , , , , , , , , , , , 
 ,10th November, , , , , , , , , , , , , , , 
 ,11/12/2021, , , , , , , , , , , , , , , 
 ,157457938, , , , , , , , , , , , , , , 
 ,2 weeks, , , , , , , , , , , , , , , 
 ,3 days, , , , , , , , , , , , , , , 
 ,3511, , , , , , , , , , , , , , , 
 ,5 days ago, , , , , , , , , , , , , , , 
 ,13-01-23, , , , , , , , , , , , , , , 
 ,40 days, , , , , , , , , , , , , , , 
 ,1114735028, , , , , , , , , , , , , , , 
 ,over a month, , , , , , , , , , , , , , , 
 ,decades-old, , , , , , , , , , , , , , , 
 ,5, , , , , , , , , , , , , , , 
 ,every single day, , , , , , , , , , , , , , , 
 ,2 weeks ago, , , , , , , , , , , , , , , 
 ,the last 12 days, , , , , , , , , , , , , , , 
 ,the month of March 2022, , , , , , , , , , , , , , , 
 ,155856044, , , , , , , , , , , , , , , 
 ,31 august, , , , , , , , , , , , , , , 
 ,5 long weeks, , , , , , , , , , , , , , , 
 ,these 5 days, , , , , , , , , , , , , , , 
 ,154262910, , , , , , , , , , , , , , , 
 ,three days, , , , , , , , , , , , , , , 
 ,the day, , , , , , , , , , , , , , , 
 ,Day 6, , , , , , , , , , , , , , , 
 ,4 days ago, , , , , , , , , , , , , , , 
 ,the span of 5 months, , , , , , , , , , , , , , , 
 ,7 Days, , , , , , , , , , , , , , , 
 ,this year, , , , , , , , , , , , , , , 
 ,Dec 8, , , , , , , , , , , , , , , 
 ,5months ago, , , , , , , , , , , , , , , 
 ,57 days, , , , , , , , , , , , , , , 
 ,4 weeks, , , , , , , , , , , , , , , 
 ,one week, , , , , , , , , , , , , , , 
 ,Almost 10 days, , , , , , , , , , , , , , , 
 ,past 10 year, , , , , , , , , , , , , , , 
 ,4y, , , , , , , , , , , , , , , 
 ,4 DAYS AGO, , , , , , , , , , , , , , , 
 ,17 days, , , , , , , , , , , , , , , 
 ,157265180, , , , , , , , , , , , , , , 
 ,the next day, , , , , , , , , , , , , , , 
 ,January, , , , , , , , , , , , , , , 
 ,2 years, , , , , , , , , , , , , , , 
 ,29th October, , , , , , , , , , , , , , , 
 ,the last 7 days, , , , , , , , , , , , , , , 
 ,almost one month, , , , , , , , , , , , , , , 
 ,one year back, , , , , , , , , , , , , , , 
 ,103 days, , , , , , , , , , , , , , , 
 ,Groundhog Day, , , , , , , , , , , , , , , 
 ,last 7 year, , , , , , , , , , , , , , , 
 ,25 days, , , , , , , , , , , , , , , 
 ,1 year old, , , , , , , , , , , , , , , 
 ,one year, , , , , , , , , , , , , , , 
 ,160246371, , , , , , , , , , , , , , , 
 ,Black Friday, , , , , , , , , , , , , , , 
 ,almost 3 months, , , , , , , , , , , , , , , 
 ,the last 4 days, , , , , , , , , , , , , , , 
 ,29/12/2022, , , , , , , , , , , , , , , 
 ,# 04435218656, , , , , , , , , , , , , , , 
 ,3630, , , , , , , , , , , , , , , 
 ,"November 2021,within", , , , , , , , , , , , , , , 
 ,1454 2in1, , , , , , , , , , , , , , , 
 ,this week, , , , , , , , , , , , , , , 
 ,2nd December, , , , , , , , , , , , , , , 
 ,15 years ago, , , , , , , , , , , , , , , 
 ,"30
Years", , , , , , , , , , , , , , , 
 ,more than one month, , , , , , , , , , , , , , , 
 ,the 7th day in a row, , , , , , , , , , , , , , , 
 ,3512, , , , , , , , , , , , , , , 
 ,Sunday, , , , , , , , , , , , , , , 
 ,the last week, , , , , , , , , , , , , , , 
 ,21 days, , , , , , , , , , , , , , , 
 ,the last 3 to 4 months, , , , , , , , , , , , , , , 
 ,30 to 45 days, , , , , , , , , , , , , , , 
